Year,S.No,Vehicle Class,BIO-CNG/BIO-GAS,BIO-DIESEL(B100),BIO-METHANE,CNG ONLY,DIESEL,DIESEL/HYBRID,DI-METHYL ETHER,DUAL DIESEL/BIO CNG,DUAL DIESEL/CNG,DUAL DIESEL/LNG,ELECTRIC(BOV),ETHANOL,FLEX-FUEL(BIO-DIESEL),FLEX-FUEL(ETHANOL),FUEL CELL HYDROGEN,HCNG,HYDROGEN(ICE),LNG,LPG ONLY,METHANOL,NOT APPLICABLE,PETROL,PETROL/CNG,PETROL(E20)/CNG,PETROL(E20)/HYBRID,PETROL(E20)/HYBRID/CNG,PETROL(E20)/LPG,PETROL/ETHANOL,PETROL/HYBRID,PETROL/HYBRID/CNG,PETROL/LPG,PETROL/METHANOL,PLUG-IN HYBRID EV,PURE EV,SOLAR,STRONG HYBRID EV,Total,Name
2022,1,ADAPTED VEHICLE,0,0,0,0,294,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,15812,315,0,0,0,0,0,82,0,3,0,0,0,0,0,16533,Table1
2022,2,AGRICULTURAL TRACTOR,0,0,0,1,729433,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,97,252,0,0,0,0,0,0,0,0,3,0,0,0,0,0,729790,Table1
2022,3,AMBULANCE,0,0,0,0,10496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2056,151,0,0,0,0,0,8,0,42,0,0,0,0,0,12753,Table1
2022,4,ANIMAL AMBULANCE,0,0,0,4,410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,417,Table1
2022,5,ARMOURED/SPECIALISED VEHICLE,0,0,0,0,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,Table1
2022,6,ARTICULATED VEHICLE,0,0,0,2,20896,0,0,0,0,1,0,0,0,0,0,0,0,15,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20963,Table1
2022,7,AUXILIARY TRAILER,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,Table1
2022,8,BREAKDOWN VAN,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,Table1
2022,9,BULLDOZER,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Table1
2022,10,BUS,0,0,0,4069,21947,0,0,0,0,0,1988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28004,Table1
2022,11,CAMPER VAN / TRAILER,0,0,0,1,551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,554,Table1
2022,12,CAMPER VAN / TRAILER (PRIVATE USE),0,0,0,0,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,788,Table1
2022,13,CASH VAN,0,0,0,188,1862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2052,Table1
